date,train_rows,train_races,test_rows,test_races,top1_bets,top1_hits,top1_hit_rate,auc_binary,race_logloss
2026-04-25,63313,9035,81,11,11,4,0.36363636363636365,0.7883116883116883,1.5806477428924324
2026-04-26,63394,9046,86,12,12,4,0.3333333333333333,0.722972972972973,1.7154537719723975
2026-04-27,63480,9058,100,15,15,7,0.4666666666666667,0.7952941176470588,1.4531640015595981
2026-04-28,63580,9073,118,17,17,10,0.5882352941176471,0.861968549796156,1.2742623323734426
2026-04-29,63698,9090,110,16,16,2,0.125,0.5638297872340425,2.050533292959714
2026-04-30,63808,9106,89,13,13,5,0.38461538461538464,0.7933333333333333,1.520556213789438
2026-05-01,63897,9119,117,17,17,7,0.4117647058823529,0.8276470588235294,1.4262675281526407
2026-05-02,64014,9136,98,15,15,7,0.4666666666666667,0.8763052208835341,1.2455141678203325
2026-05-03,64112,9151,94,13,13,4,0.3076923076923077,0.7521367521367521,1.6684484081971183
2026-05-04,64206,9164,100,14,14,8,0.5714285714285714,0.8546511627906976,1.2799770862656243
2026-05-05,64306,9178,87,12,12,5,0.4166666666666667,0.7722222222222223,1.595117638235491
2026-05-06,64393,9190,86,12,12,3,0.25,0.722972972972973,1.7726723985427848
2026-05-07,64479,9202,88,13,13,8,0.6153846153846154,0.8882051282051282,1.1726856511539234
2026-05-08,64567,9215,120,18,18,8,0.4444444444444444,0.832244008714597,1.327978202013754
2026-05-09,64687,9233,123,17,17,2,0.11764705882352941,0.6853496115427303,1.8898823487703942
2026-05-10,64810,9250,76,11,11,7,0.6363636363636364,0.8055944055944056,1.4139875631122414
2026-05-11,64886,9261,84,12,12,7,0.5833333333333334,0.8680555555555556,1.2617254350182754
2026-05-12,64970,9273,96,13,13,8,0.6153846153846154,0.8303985171455052,1.3772866281579101
2026-05-13,65066,9286,102,15,15,7,0.4666666666666667,0.7578544061302682,1.6420747124936814
2026-05-14,65168,9301,80,11,11,6,0.5454545454545454,0.7760210803689065,1.5534950629021673
2026-05-15,65248,9312,116,16,16,9,0.5625,0.863125,1.3310194653582579
2026-05-16,65364,9328,92,13,13,4,0.3076923076923077,0.7575462512171373,1.6328467243752813
2026-05-17,65456,9341,93,13,13,4,0.3076923076923077,0.7682692307692308,1.700980007705735
2026-05-18,65549,9354,75,11,11,5,0.45454545454545453,0.7982954545454546,1.4714434666696758
2026-05-19,65624,9365,96,14,14,6,0.42857142857142855,0.8170731707317074,1.4351020521106452
2026-05-20,65720,9379,104,15,15,7,0.4666666666666667,0.7677902621722847,1.5251969269206826
2026-05-21,65824,9394,101,15,15,13,0.8666666666666667,0.9232558139534884,1.0825513346956674
2026-05-22,65925,9409,116,17,17,7,0.4117647058823529,0.7771836007130125,1.4767664012877748
2026-05-23,66041,9426,108,15,15,5,0.3333333333333333,0.7806451612903226,1.5776635880054488
2026-05-24,66149,9441,101,14,14,8,0.5714285714285714,0.8251231527093597,1.3888173994834594
2026-05-25,66250,9455,84,12,12,7,0.5833333333333334,0.849537037037037,1.3036214357407505
2026-05-26,66334,9467,111,16,16,8,0.5,0.8046052631578948,1.441940329303029
2026-05-27,66445,9483,96,14,14,8,0.5714285714285714,0.8606271777003485,1.286974094810549
2026-05-28,66541,9497,87,13,13,8,0.6153846153846154,0.7837837837837838,1.4111412380044444
2026-05-29,66628,9510,70,10,10,7,0.7,0.895,1.2022926605588526
2026-05-30,66698,9520,119,17,17,5,0.29411764705882354,0.7802768166089965,1.6016445521668383
2026-05-31,66817,9537,112,16,16,4,0.25,0.6835913312693498,1.9086813462424397
2026-06-01,66929,9553,107,15,15,10,0.6666666666666666,0.8724637681159421,1.1726736408386684
2026-06-02,67036,9568,130,18,18,9,0.5,0.8849206349206349,1.2513450100914318
2026-06-03,67166,9586,75,11,11,5,0.45454545454545453,0.7897727272727273,1.5100507450781093
2026-06-04,67241,9597,95,13,13,3,0.23076923076923078,0.7476547842401502,1.6624669530956753
2026-06-05,67336,9610,103,14,14,5,0.35714285714285715,0.7800963081861958,1.6628872818256581
2026-06-06,67439,9624,84,12,12,5,0.4166666666666667,0.8425925925925926,1.3554898718368156
2026-06-07,67523,9636,108,15,15,7,0.4666666666666667,0.7641577060931899,1.5984774529710994
2026-06-08,67631,9651,90,13,13,4,0.3076923076923077,0.7812187812187812,1.5098959577617235
2026-06-09,67721,9664,104,15,15,5,0.3333333333333333,0.8644194756554306,1.3597862726579042
2026-06-10,67825,9679,130,19,19,5,0.2631578947368421,0.8003793266951161,1.5107091270875426
2026-06-11,67955,9698,111,15,15,5,0.3333333333333333,0.7868421052631579,1.6070581579180567
2026-06-12,68066,9713,98,13,13,7,0.5384615384615384,0.7701357466063348,1.6498524742778302
2026-06-13,68164,9726,92,12,12,4,0.3333333333333333,0.7458333333333333,1.75567155494121
2026-06-14,68256,9738,132,18,18,6,0.3333333333333333,0.7685185185185185,1.608528936049745
2026-06-15,68388,9756,112,16,16,12,0.75,0.904296875,1.1753822189139709
2026-06-16,68500,9772,92,13,13,9,0.6923076923076923,0.8827838827838828,1.1694586147007826
2026-06-17,68592,9785,96,14,14,6,0.42857142857142855,0.8353658536585366,1.3946272312526122
2026-06-18,68688,9799,97,13,13,5,0.38461538461538464,0.8287545787545787,1.5006155496175966
2026-06-19,68785,9812,120,17,17,13,0.7647058823529411,0.9149057681324957,1.1154443683824011
2026-06-20,68905,9829,117,16,16,5,0.3125,0.5853960396039604,2.127002627434612
2026-06-21,69022,9845,78,11,11,2,0.18181818181818182,0.700135685210312,1.7552265202898278
2026-06-22,69100,9856,83,12,12,4,0.3333333333333333,0.687793427230047,1.7632118605065588
2026-06-23,69183,9868,73,11,11,3,0.2727272727272727,0.8020527859237536,1.4476899528458238
2026-06-24,69256,9879,79,12,12,3,0.25,0.7201492537313433,1.6379411384139708
2026-06-25,69335,9891,83,12,12,7,0.5833333333333334,0.766431924882629,1.5516667296890851
2026-06-26,69418,9903,87,13,13,6,0.46153846153846156,0.7588357588357588,1.4891952449424448
2026-06-27,69505,9916,113,16,16,5,0.3125,0.759020618556701,1.675533242116776
2026-06-28,69618,9932,88,12,12,4,0.3333333333333333,0.8157894736842105,1.5034484284806726
2026-06-29,69706,9944,232,33,33,13,0.3939393939393939,0.7482868889904066,1.6166572983214698
2026-06-30,69938,9977,333,48,48,19,0.3958333333333333,0.8017543859649123,1.4806541535419822
2026-07-01,70271,10025,570,83,83,37,0.4457831325301205,0.800252344078573,1.4664946608328453
2026-07-02,70841,10108,579,81,81,34,0.41975308641975306,0.7836531310426892,1.5573576164643672
2026-07-03,71420,10189,538,75,75,32,0.4266666666666667,0.8209359251259899,1.4435359876512912
2026-07-04,71958,10264,454,63,63,29,0.4603174603174603,0.824260138838144,1.4423939333879903
2026-07-05,72412,10327,590,83,83,37,0.4457831325301205,0.7911490683229814,1.51872713147127
2026-07-06,73002,10410,403,59,59,21,0.3559322033898305,0.7180725266062278,1.719632449012109
2026-07-07,73405,10469,206,31,31,12,0.3870967741935484,0.7428571428571429,1.5951720075856906
